"Rank","Player","Team","Position","Points","Games","Avg"
"297","D'Onta Foreman","HOU","RB","57.0","9","6.3"
"297","Connor Barth","FA","K","57.0","10","5.7"
"297","Aldrick Robinson","SF","WR","57.0","14","4.1"
"298","Benny Cunningham","CHI","RB","56.9","14","4.1"
"299","Tyler Boyd","CIN","WR","56.5","10","5.7"
"300","Zach Miller","CHI","TE","55.6","8","7.0"
"301","A.J. Derby","MIA","TE","55.4","11","5.0"
"302","Luke Willson","DET","TE","54.3","13","4.2"
"303","Mike Nugent","OAK","K","54.0","8","6.8"
"304","Jason Myers","NYJ","K","53.0","6","8.8"
"305","Darren Fells","CLE","TE","52.7","14","3.8"
"306","Mike Davis","SEA","RB","52.1","6","8.7"
"307","Gerald Everett","LAR","TE","51.7","14","3.7"
"308","Tom Savage","NO","QB","50.7","8","6.3"
"309","Mike Tolbert","FA","RB","50.5","12","4.2"
"310","Drew Stanton","CLE","QB","50.3","5","10.1"
"311","Nick Boyle","BAL","TE","50.3","15","3.4"
"312","Ricky Seals-Jones","ARI","TE","50.1","8","6.3"
"313","Terrelle Pryor","NYJ","WR","50.0","8","6.3"
"314","Jarius Wright","CAR","WR","49.8","12","4.2"
"315","Taywan Taylor","TEN","WR","49.4","16","3.1"
"316","Jacquizz Rodgers","TB","RB","46.8","16","2.9"
"317","Wendell Smallwood","PHI","RB","46.7","8","5.8"
"318","Michael Campanaro","TEN","WR","46.5","13","3.6"
"319","Demetrius Harris","KC","TE","46.4","13","3.6"
"320","Geronimo Allison","GB","WR","46.3","12","3.9"
"321","Nick Novak","FA","K","46.0","7","6.6"
"322","Jeremy Kerley","BUF","WR","45.7","8","5.7"
"322","Jonnu Smith","TEN","TE","45.7","14","3.3"
"323","Russell Shepard","NYG","WR","45.1","14","3.2"
"324","Malcolm Brown","LAR","RB","44.9","11","4.1"
"325","Johnny Holton","OAK","WR","44.8","12","3.7"
"326","Mack Hollins","PHI","WR","44.6","12","3.7"
"327","Alfred Blue","HOU","RB","44.6","9","5.0"
"328","Jakeem Grant","MIA","WR","44.5","15","3.0"
"329","Lance Kendricks","GB","TE","44.3","13","3.4"
"330","Tavon Austin","DAL","WR","43.7","14","3.1"
"331","Robert Kelley","WAS","RB","43.2","7","6.2"
"332","Andre Holmes","BUF","WR","43.0","10","4.3"
"333","Adam Shaheen","CHI","TE","42.7","7","6.1"
"334","Demarcus Robinson","KC","WR","42.2","10","4.2"
"335","Greg Olsen","CAR","TE","42.1","7","6.0"
"336","Corey Grant","JAC","RB","41.9","14","3.0"
"337","Kendrick Bourne","SF","WR","41.7","10","4.2"
"338","Matt Moore","FA","QB","41.3","4","10.3"
"338","Braxton Miller","HOU","WR","41.3","10","4.1"
"339","Kapri Bibbs","WAS","RB","40.7","3","13.6"
"339","De'Anthony Thomas","KC","WR","40.7","14","2.9"
"340","Laquon Treadwell","MIN","WR","40.0","13","3.1"
"341","Chris Carson","SEA","RB","39.7","4","9.9"
"342","Virgil Green","LAC","TE","39.1","11","3.6"
"343","Dion Sims","CHI","TE","39.0","12","3.3"
"344","Vance McDonald","PIT","TE","38.8","10","3.9"
"345","Travaris Cadet","BUF","RB","37.5","7","5.4"
"346","Eli Rogers","PIT","WR","36.9","12","3.1"
"347","Ryan Griffin","HOU","TE","36.8","6","6.1"
"348","Levine Toilolo","DET","TE","36.2","10","3.6"
"349","Alex Erickson","CIN","WR","35.6","16","2.2"
"350","Jeff Heuerman","DEN","TE","35.2","10","3.5"
"351","James O'Shaughnessy","JAC","TE","34.9","15","2.3"
"352","Richard Rodgers","PHI","TE","34.0","9","3.8"
"352","T.J. Yates","FA","QB","34.0","4","8.5"
"353","Kevin Hogan","WAS","QB","33.8","4","8.5"
"353","Nick Foles","PHI","QB","33.8","7","4.8"
"354","Damiere Byrd","CAR","WR","33.7","8","4.2"
"355","Mike Glennon","ARI","QB","33.6","4","8.4"
"356","Brandon Marshall","SEA","WR","33.4","5","6.7"
"357","Curtis Samuel","CAR","WR","32.9","8","4.1"
"358","Elijhaa Penny","ARI","RB","32.2","10","3.2"
"358","D.J. Foster","ARI","RB","32.2","7","4.6"
"359","Phillip Dorsett","NE","WR","32.1","10","3.2"
"360","Thomas Rawls","NYJ","RB","32.1","9","3.6"
"361","Brent Celek","FA","TE","32.0","12","2.7"
"362","Tion Green","FA","RB","31.9","5","6.4"
"363","Nick Vannett","SEA","TE","30.4","10","3.0"
"364","Troy Niklas","FA","TE","30.2","11","2.7"
"365","Josh Hill","NO","TE","29.7","10","3.0"
"366","Nick Folk","FA","K","29.0","4","7.3"
"367","Tommy Bohanon","JAC","RB","28.8","12","2.4"
"368","Anthony Fasano","FA","TE","28.7","9","3.2"
"369","Eddie Lacy","FA","RB","28.6","9","3.2"
"370","Chris Conley","KC","WR","28.5","5","5.7"
"371","Kamar Aiken","PHI","WR","28.3","13","2.2"
"372","Maxx Williams","BAL","TE","28.2","9","3.1"
"373","Terrance West","FA","RB","28.1","5","5.6"
"374","Josh Reynolds","LAR","WR","27.4","10","2.7"
"375","Jordan Taylor","DEN","WR","27.2","10","2.7"
"376","Tommylee Lewis","NO","WR","27.0","14","1.9"
"377","Travis Coons","FA","K","27.0","3","9.0"
"378","Sam Bradford","ARI","QB","26.9","2","13.5"
"379","C.J. Fiedorowicz","FA","TE","26.7","5","5.3"
"380","Louis Murphy","FA","WR","26.1","6","4.4"
"380","Eric Tomlinson","NYJ","TE","26.1","9","2.9"
"381","Cairo Santos","FA","K","26.0","5","5.2"
"382","Daniel Brown","CHI","TE","25.9","9","2.9"
"382","Robert Turbin","IND","RB","25.9","6","4.3"
"383","David Morgan","MIN","TE","25.5","9","2.8"
"384","Bryce Petty","MIA","QB","25.4","4","6.4"
"385","C.J. Uzomah","CIN","TE","25.2","11","2.3"
"386","Brandon Williams","FA","TE","25.1","9","2.8"
"387","Dwayne Allen","NE","TE","24.6","12","2.1"
"388","Niles Paul","JAC","TE","22.8","11","2.1"
"389","Tre McBride","NYJ","WR","22.4","5","4.5"
"390","Kenjon Barner","CAR","RB","22.3","13","1.7"
"391","Jaydon Mickens","JAC","WR","21.7","10","2.2"
"392","Paul Perkins","NYG","RB","21.6","8","2.7"
"393","CJ Ham","MIN","RB","21.1","14","1.5"
"394","Brenton Bersin","FA","WR","20.8","6","3.5"
"395","Anthony Sherman","KC","RB","20.7","7","3.0"
"395","Chris Johnson","FA","RB","20.7","4","5.2"
"396","Mike Williams","LAC","WR","20.5","9","2.3"
"397","Brandon Tate","NO","WR","20.1","13","1.5"
"398","Logan Thomas","BUF","TE","19.7","5","3.9"
"399","Jamize Olawale","DAL","RB","19.6","7","2.8"
"400","David Fales","MIA","QB","19.4","2","9.7"
"401","Younghoe Koo","FA","K","19.0","4","4.8"
"402","James Hanna","FA","TE","18.8","8","2.4"
"403","Josh Malone","CIN","WR","18.5","9","2.1"
"404","Darren Sproles","PHI","RB","18.4","3","6.1"
"405","Chad Hansen","NYJ","WR","18.4","8","2.3"
"406","Travis Rudolph","NYG","WR","18.1","6","3.0"
"407","Pharoh Cooper","LAR","WR","18.0","16","1.1"
"407","Austin Traylor","DEN","TE","18.0","5","3.6"
"408","Michael Floyd","NO","WR","17.8","10","1.8"
"409","Breshad Perriman","BAL","WR","17.7","11","1.6"
"410","Fozzy Whittaker","CAR","RB","17.5","10","1.8"
"411","Kasen Williams","IND","WR","17.4","6","2.9"
"412","Michael Hoomanawanui","NO","TE","17.2","7","2.5"
"412","Jerell Adams","NYG","TE","17.2","7","2.5"
"412","Jeremy Hill","NE","RB","17.2","7","2.5"
"413","C.J. Prosise","SEA","RB","17.0","4","4.3"
"414","Clive Walford","NYJ","TE","17.0","6","2.8"
"415","Branden Oliver","IND","RB","16.9","8","2.1"
"416","ArDarius Stewart","NYJ","WR","16.9","12","1.4"
"417","Stevan Ridley","PIT","RB","16.8","2","8.4"
"418","Cameron Artis-Payne","CAR","RB","16.7","7","2.4"
"419","Hunter Sharp","NYG","WR","16.4","3","5.5"
"420","Maurice Harris","WAS","WR","16.2","4","4.1"
"421","Darrius Heyward-Bey","PIT","WR","15.9","9","1.8"
"422","Lee Smith","OAK","TE","15.6","8","2.0"
"423","Terron Ward","FA","RB","15.3","5","3.1"
"424","Willie Snead","BAL","WR","15.2","8","1.9"
"425","Kaelin Clay","BUF","WR","15.2","13","1.2"
"426","Amara Darboh","SEA","WR","15.1","8","1.9"
"426","Derek Carrier","OAK","TE","15.1","9","1.7"
"427","Paxton Lynch","DEN","QB","15.1","2","7.6"
"428","Andy Janovich","DEN","RB","14.7","12","1.2"
"429","Freddie Martino","TB","WR","14.6","7","2.1"
"429","Roosevelt Nix","PIT","RB","14.6","10","1.5"
"430","Ross Travis","IND","TE","14.6","10","1.5"
"431","James Conner","PIT","RB","14.4","12","1.2"
"432","Mike Thomas","LAR","WR","14.3","5","2.9"
"433","Neal Sterling","NYJ","TE","14.2","5","2.8"
"433","Xavier Grimble","PIT","TE","14.2","8","1.8"
"434","EJ Manuel","OAK","QB","14.1","2","7.1"
"435","Marvin Hall","ATL","WR","14.0","6","2.3"
"436","Leonte Carroo","MIA","WR","13.9","4","3.5"
"436","Phillip Supernaw","FA","TE","13.9","9","1.5"
"437","Brian Quick","WAS","WR","13.6","6","2.3"
"438","Chris Thompson","HOU","WR","13.4","12","1.1"
"439","Trevor Davis","GB","WR","13.3","15","0.9"
"440","David Johnson","ARI","RB","13.1","1","13.1"
"441","Caleb Sturgis","LAC","K","13.0","1","13.0"
"441","Sammie Coates","HOU","WR","13.0","7","1.9"
"441","Luke Stocker","TEN","TE","13.0","4","3.3"
"441","Tyler Ervin","HOU","RB","13.0","4","3.3"
"442","De'Angelo Henderson","DEN","RB","12.9","3","4.3"
"443","Jaelen Strong","FA","WR","12.8","2","6.4"
"443","Byron Marshall","WAS","RB","12.8","4","3.2"
"444","Justin Hunter","PIT","WR","12.3","5","2.5"
"445","Tanner McEvoy","SEA","WR","12.3","9","1.4"
"446","Aaron Ripkowski","GB","RB","12.2","11","1.1"
"447","Lance Dunbar","FA","RB","12.2","2","6.1"
"448","Brittan Golden","FA","WR","12.0","9","1.3"
"449","Zach Line","NO","RB","11.6","8","1.5"
"450","Bryce Treggs","PHI","WR","11.5","6","1.9"
"451","Trey Edmunds","NO","RB","10.8","7","1.5"
"451","Ben Koyack","JAC","TE","10.8","6","1.8"
"452","Alan Cross","TB","TE","10.8","5","2.2"
"453","Patrick Mahomes","KC","QB","10.4","1","10.4"
"453","Nathan Peterman","BUF","QB","10.4","4","2.6"
"454","Sam Ficken","LAR","K","10.0","2","5.0"
"455","Ryan Mallett","FA","QB","9.9","2","5.0"
"456","James Develin","NE","RB","9.8","8","1.2"
"457","Geno Smith","LAC","QB","9.7","2","4.9"
"458","Bobo Wilson","TB","WR","9.6","3","3.2"
"459","Patrick DiMarco","BUF","RB","9.6","9","1.1"
"460","Akeem Hunt","FA","RB","9.4","14","0.7"
"461","Chad Williams","ARI","WR","9.4","5","1.9"
"462","Jeremy Sprinkle","WAS","TE","9.3","3","3.1"
"462","Brian Hill","CIN","RB","9.3","4","2.3"
"463","Jacob Hollister","NE","TE","8.7","13","0.7"
"464","Michael Roberts","DET","TE","8.6","6","1.4"
"464","Tyler Eifert","CIN","TE","8.6","2","4.3"
"464","Sean McGrath","DET","TE","8.6","4","2.2"
"464","Ryan Switzer","PIT","WR","8.6","16","0.5"
"464","Zach Zenner","DET","RB","8.6","7","1.2"
"464","Landry Jones","PIT","QB","8.6","3","2.9"
"465","Tre Madden","SEA","RB","8.5","5","1.7"
"466","Brandon Bolden","NE","RB","8.4","8","1.1"
"467","Matthew Dayes","CLE","RB","8.1","13","0.6"
"468","Michael Clark","FA","WR","8.1","2","4.1"
"469","Derek Watt","LAC","RB","7.9","11","0.7"
"470","Will Tye","NE","TE","7.8","2","3.9"
"471","Dwayne Washington","DET","RB","7.8","5","1.6"
"472","Keith Smith","OAK","RB","7.6","9","0.8"
"472","Nate Sudfeld","PHI","QB","7.6","1","7.6"
"472","Markus Wheaton","PHI","WR","7.6","7","1.1"
"473","Marcus Johnson","SEA","WR","7.5","6","1.3"
"474","Jared Abbrederis","FA","WR","7.4","4","1.9"
"475","Orson Charles","CLE","TE","7.3","3","2.4"
"476","Noah Brown","DAL","WR","7.3","7","1.0"
"477","Jay Prosch","HOU","RB","7.1","6","1.2"
"478","Bobby Rainey","FA","RB","7.0","4","1.8"
"479","Quan Bray","HOU","WR","6.9","9","0.8"
"479","Blake Bell","MIN","TE","6.9","3","2.3"
"480","Marcus Murphy","BUF","RB","6.8","1","6.8"
"481","Randall Telfer","FA","TE","6.6","3","2.2"
"482","Tanner Gentry","CHI","WR","6.5","4","1.6"
"483","Jalston Fowler","ATL","RB","6.4","3","2.1"
"484","Vince Mayle","BAL","WR","6.2","11","0.6"
"485","Nick Williams","TEN","WR","6.0","1","6.0"
"486","Bernard Reedy","TB","WR","5.8","11","0.5"
"487","De'Veon Smith","WAS","RB","5.7","1","5.7"
"488","Ifeanyi Momah","FA","TE","5.6","4","1.4"
"488","Darrell Daniels","IND","TE","5.6","7","0.8"
"489","Chris Matthews","FA","WR","5.5","4","1.4"
"490","Fitzgerald Toussaint","PIT","RB","5.4","3","1.8"
"491","JoJo Natson","LAR","WR","5.3","7","0.8"
"492","Sean Mannion","LAR","QB","5.3","5","1.1"
"493","Emanuel Byrd","GB","TE","5.1","1","5.1"
"493","Josh Ferguson","FA","RB","5.1","4","1.3"
"494","Mack Brown","MIN","RB","5.0","3","1.7"
"495","Dan Vitale","CLE","RB","4.9","9","0.5"
"496","Joe Webb","HOU","QB","4.8","8","0.6"
"497","Derrick Coleman","ARI","RB","4.8","13","0.4"
"498","Geoff Swaim","DAL","TE","4.5","2","2.3"
"498","Antony Auclair","TB","TE","4.5","3","1.5"
"499","Senorise Perry","MIA","RB","4.3","8","0.5"
"500","Ryan Hewitt","CIN","RB","4.2","5","0.8"
"501","Jehu Chesson","KC","WR","3.8","5","0.8"
"502","Michael Burton","CHI","RB","3.7","8","0.5"
"502","Chris Manhertz","CAR","TE","3.7","3","1.2"
"503","Jordan Leslie","DEN","WR","3.6","1","3.6"
"504","Cole Hikutini","SF","TE","3.5","2","1.8"
"505","MarQueis Gray","MIA","TE","3.4","7","0.5"
"506","DeAndrew White","DEN","WR","3.4","2","1.7"
"507","Darius Powe","FA","WR","3.3","1","3.3"
"507","Isaiah McKenzie","DEN","WR","3.3","11","0.3"
"508","Jeff Janis","CLE","WR","3.2","7","0.5"
"509","Shelton Gibson","PHI","WR","3.1","2","1.6"
"510","Cody Kessler","JAC","QB","2.9","3","1.0"
"511","AJ McCarron","BUF","QB","2.7","2","1.4"
"511","Allen Robinson","CHI","WR","2.7","1","2.7"
"512","Kevin White","CHI","WR","2.6","1","2.6"
"513","Andre Williams","FA","RB","2.5","2","1.3"
"514","Matt Cassel","DET","QB","2.4","2","1.2"
"515","Jeff Cumberland","FA","TE","2.2","3","0.7"
"515","Arrelious Benn","FA","WR","2.2","4","0.6"
"516","Taiwan Jones","BUF","RB","2.1","5","0.4"
"516","David Fluellen","TEN","RB","2.1","7","0.3"
"517","Cobi Hamilton","IND","WR","1.8","2","0.9"
"517","Harry Douglas","FA","WR","1.8","1","1.8"
"518","Larry Pinkard","FA","WR","1.5","2","0.8"
"518","Eric Weems","FA","WR","1.5","11","0.1"
"519","Matt Jones","PHI","RB","1.4","2","0.7"
"520","LeShun Daniels","GB","RB","1.4","2","0.7"
"520","Max McCaffrey","SF","WR","1.4","2","0.7"
"520","Garrett Griffin","NO","TE","1.4","2","0.7"
"520","Cooper Rush","DAL","QB","1.4","2","0.7"
"521","Joe Kerridge","GB","RB","1.3","1","1.3"
"521","Charone Peake","NYJ","WR","1.3","1","1.3"
"521","Ryan Malleck","PIT","TE","1.3","1","1.3"
"521","Scott Tolzien","FA","QB","1.3","1","1.3"
"522","Matt Hazel","FA","WR","1.1","2","0.6"
"522","Devante Mays","GB","RB","1.1","2","0.6"
"523","Marshall Koehn","NYG","K","1.0","1","1.0"
"523","Raheem Mostert","SF","RB","1.0","9","0.1"
"524","Terrell Watson","LAC","RB","0.8","7","0.1"
"525","Taylor Heinicke","CAR","QB","0.6","1","0.6"
"526","Derek Anderson","FA","QB","0.5","3","0.2"
"527","Joe Callahan","PHI","QB","0.4","1","0.4"
"528","Andre Roberts","NYJ","WR","0.2","16","0.0"
"529","John Kuhn","FA","RB","0.2","1","0.2"
"530","Kalif Raymond","NYG","WR","0.1","8","0.0"
"531","Justin Davis","LAR","RB","0.1","1","0.1"
"532","Jeremy McNichols","SF","RB","0.0","1","0.0"
"532","Marquis Bundy","NYG","WR","0.0","1","0.0"
"532","Marquez Williams","FA","RB","0.0","1","0.0"
"532","K.J. Brent","IND","WR","0.0","1","0.0"
"532","Taysom Hill","NO","QB","0.0","3","0.0"
"532","John Phillips","NO","TE","0.0","1","0.0"
"532","Isaac Whitney","OAK","WR","0.0","1","0.0"
"532","Andy Jones","DET","WR","0.0","1","0.0"
"532","Gabe Holmes","ARI","TE","0.0","1","0.0"
"532","Justin Hardee","NO","WR","0.0","7","0.0"
"532","Jason Vander Laan","CAR","TE","0.0","2","0.0"
"532","Brandon Wilson","CIN","RB","0.0","3","0.0"
"532","Logan Paulsen","ATL","TE","0.0","2","0.0"
"532","Jordan Todman","FA","RB","0.0","8","0.0"
"532","Krishawn Hogan","IND","WR","0.0","2","0.0"
"532","Henry Krieger Coble","LAR","TE","0.0","1","0.0"
"532","Eric Saubert","ATL","TE","0.0","1","0.0"
"532","Cethan Carter","CIN","TE","0.0","6","0.0"
"532","Stacy Coley","MIN","WR","0.0","2","0.0"
"532","Victor Bolden Jr.","SF","WR","0.0","8","0.0"
"532","Matt LaCosse","DEN","TE","0.0","1","0.0"
"532","Ed Eagan","FA","WR","0.0","4","0.0"
"532","Rigoberto Sanchez","IND","K","0.0","2","0.0"
"532","C.J. Spiller","FA","RB","0.0","1","0.0"
"532","Griff Whalen","OAK","WR","0.0","2","0.0"
"532","Cody Core","CIN","WR","0.0","5","0.0"
"532","Dwayne Harris","OAK","WR","0.0","5","0.0"
"532","Brandon Banks","IND","WR","0.0","1","0.0"
"532","Shane Smith","NYG","RB","0.0","4","0.0"
"532","Alex Armah","CAR","RB","0.0","1","0.0"
"532","","","","0.0","2","0.0"
"532","Daniel Lasco","NO","RB","0.0","1","0.0"
"532","Ben Braunecker","CHI","TE","0.0","4","0.0"
"532","Jace Billingsley","DET","WR","0.0","1","0.0"
"532","","","","0.0","1","0.0"
"532","Matt Slater","NE","WR","0.0","6","0.0"
"532","Kyle Nelson","SF","TE","0.0","1","0.0"
"533","Austin Davis","SEA","QB","-0.1","1","-0.1"
"534","Bronson Hill","GB","RB","-0.2","2","-0.1"
"534","Chase Daniel","CHI","QB","-0.2","1","-0.2"
"534","Darren McFadden","FA","RB","-0.2","1","-0.2"
"535","Chad Henne","KC","QB","-0.5","2","-0.3"
"536","John Ross","CIN","WR","-0.8","3","-0.3"
"537","Jake Rudock","DET","QB","-1.0","2","-0.5"
"538","Kellen Clemens","FA","QB","-1.1","3","-0.4"
"539","Tyler Bray","CHI","QB","-2.0","1","-2.0"
"540","Teddy Bridgewater","NYJ","QB","-2.3","1","-2.3"
""
""